lat,lon
26.3008,73.0224
26.3007,73.0224
26.3007,73.0223
26.3007,73.0223
26.3007,73.0222
26.3006,73.0222
26.3006,73.0222
26.3006,73.0221
26.3006,73.0221
26.3005,73.0221
26.3005,73.0221
26.3002,73.0222
26.3,73.0222
26.2999,73.0222
26.2998,73.022
26.2997,73.0219
26.2997,73.0216
26.2998,73.0214
26.2997,73.0213
26.2995,73.0211
26.2992,73.0208
26.2991,73.0208
26.2991,73.0208
26.2991,73.0208
26.299,73.0208
26.2989,73.0209
26.2988,73.0209
26.2988,73.0209
26.2987,73.0209
26.2987,73.0209
26.2986,73.0208
26.2982,73.0208
26.298,73.0207
26.2978,73.0207
26.2974,73.0205
26.297,73.0204
26.2967,73.0202
26.2964,73.02
26.2962,73.0199
26.296,73.0197
26.2959,73.0196
26.2957,73.0196
26.2956,73.0194
26.2956,73.0194
26.2955,73.0193
26.2954,73.0193
26.2952,73.0194
26.2951,73.0194
26.2949,73.0194
26.2948,73.0193
26.2948,73.0193
26.2945,73.0193
26.2945,73.0193
26.2945,73.0192
26.2944,73.019
26.2942,73.0186
26.2939,73.0181
26.2939,73.0181
26.2938,73.0179
26.2937,73.0176
26.2936,73.0175
26.2933,73.0171
26.293,73.0162
26.2928,73.0156
26.2927,73.0156
26.2927,73.0154
26.2925,73.0149
26.2924,73.0147
26.2923,73.0146
26.2922,73.0144
26.2921,73.0145
26.292,73.0145
26.2917,73.0145
26.2917,73.0145
26.2915,73.0147
26.2913,73.0147
26.2912,73.0147
26.2911,73.0147
26.291,73.0146
26.291,73.0145
26.2909,73.0145
26.2908,73.0144
26.2908,73.0144
26.2908,73.0144
26.2906,73.0144
26.2905,73.0145
26.2904,73.0145
26.2903,73.0143
26.2903,73.0143
26.2903,73.0142
26.2903,73.0142
26.2903,73.0142
26.2903,73.0141
26.2903,73.0141
26.2903,73.014
26.2902,73.0138
26.2901,73.0138
26.2899,73.0137
26.2898,73.0137
26.2897,73.0134
26.2897,73.0132
26.2896,73.0131
26.2895,73.013
26.2891,73.0127
26.2891,73.0127
26.289,73.0126
26.2884,73.0124
26.2881,73.0119
26.2879,73.0117
26.2879,73.0117
26.2877,73.0116
26.2876,73.0115
26.2875,73.0115
26.2869,73.0111
26.2868,73.0111
26.2865,73.011
26.2865,73.011
26.2863,73.0108
26.2856,73.01
26.2851,73.0095
26.2849,73.0094
26.2848,73.0093
26.2848,73.0092
26.2844,73.0089
26.2835,73.008
26.283,73.0075
26.2827,73.0071
26.2824,73.0068
26.2822,73.0066
26.2818,73.0063
26.2816,73.006
26.2814,73.0058
26.2813,73.0057
26.2807,73.0052
26.2807,73.0052
26.2807,73.0052
26.2807,73.0052
26.2807,73.0051
26.2807,73.0051
26.2806,73.0051
26.2806,73.0051
26.2806,73.0051
26.2805,73.0051
26.2804,73.0051
26.2803,73.005
26.2801,73.0048
26.279,73.0039
26.2782,73.0032
26.2774,73.0025
26.2774,73.0025
26.2774,73.0025
26.2774,73.0025
26.277,73.0022
26.2767,73.0019
26.2766,73.0018
26.2766,73.0018
26.2766,73.0017
26.2766,73.0017
26.2766,73.0017
26.2766,73.0016
26.2766,73.0016
26.2765,73.0016
26.2768,73.0013
26.2769,73.0012
26.2764,73.0008
26.2761,73.0005
26.2762,73.0004
26.2756,72.9999
26.2751,72.9995
26.2748,72.9992
26.2741,72.9986
26.2741,72.9986
26.2741,72.9986
26.2741,72.9985
26.274,72.9984
26.2739,72.9983
26.2738,72.9981
26.2736,72.9979
26.2735,72.9977
26.2733,72.9975
26.2733,72.9974
26.2731,72.9973
26.273,72.9972
26.273,72.9971
26.2728,72.9969
26.2728,72.9968
26.2725,72.9964
26.2721,72.9959
26.2718,72.9955
26.2717,72.9955
26.2715,72.9952
26.2713,72.995
26.271,72.9945
26.271,72.9945
26.2702,72.9934
26.27,72.9932
26.2699,72.993
26.2696,72.9927
26.2694,72.9924
26.2692,72.9921
26.2689,72.9918
26.2687,72.9914
26.2686,72.9914
26.2686,72.9913
26.2684,72.9911
26.2683,72.991
26.2682,72.9908
26.268,72.9905
26.2679,72.9904
26.2677,72.9901
26.2674,72.9898
26.2675,72.9896
26.2675,72.9896
26.2675,72.9895
26.2672,72.989
26.267,72.9888
26.267,72.9887
26.2668,72.9884
26.2668,72.9882
26.266,72.9868
26.266,72.9866
26.2659,72.9865
26.2658,72.9863
26.2655,72.9861
26.2654,72.986
26.2651,72.9857
26.265,72.9856
26.2649,72.9855
26.2648,72.9853
26.2647,72.9852
26.2645,72.9848
26.2643,72.9846
26.2643,72.9846
26.2642,72.9844
26.2641,72.9843
26.2641,72.9843
26.264,72.9841
26.264,72.984
26.2639,72.9837
26.2639,72.9834
26.2639,72.9834
26.2639,72.9833
26.2638,72.9832
26.2638,72.9832
26.2637,72.9831
26.2637,72.983
26.2637,72.9829
26.2637,72.9829
26.2636,72.9827
26.2636,72.9826
26.2636,72.982
26.2636,72.9816
26.2623,72.9816
26.2623,72.9812
26.2623,72.9808
26.2623,72.98
26.2623,72.9795
26.2622,72.9795
26.2621,72.9795
26.2621,72.9795
26.262,72.9794
26.2619,72.9792
26.2616,72.9787
26.2614,72.9782
26.2613,72.9781
26.2612,72.978
26.2611,72.9778
26.2604,72.9771
26.2603,72.977
26.26,72.9767
26.2604,72.9767
26.2606,72.9766
26.2607,72.9766
26.2607,72.9766
26.2607,72.9765
26.2607,72.9765
26.2607,72.9763
26.2606,72.9761
26.2604,72.9754
26.2602,72.975
26.26,72.9747
26.2598,72.9744
26.2595,72.9741
26.2594,72.9739
26.2591,72.9735
26.2594,72.9733
26.2592,72.9729
26.259,72.9727
26.2588,72.9725
26.2587,72.9722
26.2585,72.972
26.2583,72.9717
26.2582,72.9715
26.2585,72.9712
